
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            3,       50,     380,     15


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        6,     493,     40
        24,            1,       12,     482,     27
        24,            2,       35,     435,     27
        24,            3,       49,     380,     14


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        5,     466,     38
         1,            1,       10,     493,     31
         1,            2,       32,     444,     28
         1,            3,       44,     396,     13


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        5,     466,     37
         2,            1,       10,     488,     35
         2,            2,       32,     449,     24
         2,            3,       36,     404,     14


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        4,     479,     38
         3,            1,        9,     505,     34
         3,            2,       29,     434,     23
         3,            3,       34,     396,     15


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        3,     471,     38
         4,            1,        6,     490,     33
         4,            2,       29,     445,     24
         4,            3,       33,     411,     17


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        3,     471,     38
         5,            1,        5,     477,     34
         5,            2,       28,     448,     24
         5,            3,       33,     422,     17


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        3,     480,     35
         6,            1,        4,     479,     36
         6,            2,       26,     449,     24
         6,            3,       32,     411,     21


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        2,     474,     32
         7,            1,        4,     473,     32
         7,            2,       27,     462,     28
         7,            3,       30,     412,     24


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        2,     468,     32
         8,            1,        2,     485,     25
         8,            2,       24,     475,     36
         8,            3,       28,     398,     25


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        4,     461,     36
         9,            1,        1,     502,     29
         9,            2,       19,     456,     34
         9,            3,       27,     407,     24


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        4,     467,     39
        10,            1,        1,     495,     35
        10,            2,       17,     451,     31
        10,            3,       26,     413,     21


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        2,     474,     34
        11,            1,        1,     488,     45
        11,            2,       15,     457,     28
        11,            3,       26,     409,     21


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        2,     480,     39
        12,            1,        1,     479,     43
        12,            2,       14,     458,     30
        12,            3,       26,     411,     17


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        2,     458,     45
        13,            1,        1,     480,     42
        13,            2,       16,     461,     27
        13,            3,       23,     424,     21


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        2,     477,     49
        14,            1,        1,     477,     38
        14,            2,       13,     460,     31
        14,            3,       21,     411,     20


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        1,     481,     57
        15,            1,        1,     464,     33
        15,            2,       15,     459,     29
        15,            3,       19,     422,     19


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        1,     474,     52
        16,            1,        1,     478,     29
        16,            2,       13,     462,     43
        16,            3,       18,     410,     19


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        1,     486,     46
        17,            1,        1,     486,     39
        17,            2,       13,     458,     40
        17,            3,       17,     395,     18


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        1,     485,     53
        18,            1,        1,     482,     47
        18,            2,       13,     459,     33
        18,            3,       15,     398,     13


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        1,     463,     56
        19,            1,        1,     487,     48
        19,            2,       10,     470,     33
        19,            3,       17,     402,     12


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        1,     454,     59
        20,            1,        1,     485,     44
        20,            2,       10,     478,     32
        20,            3,       15,     406,     15


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        1,     459,     57
        21,            1,        1,     472,     51
        21,            2,        9,     483,     27
        21,            3,       14,     410,     16


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        1,     461,     52
        22,            1,        1,     471,     46
        22,            2,        8,     480,     35
