
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            3,       18,     272,     77


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,       33,     459,    109
        24,            1,       18,     417,     99
        24,            2,       36,     392,     83
        24,            3,       18,     271,     65


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,       29,     462,    112
         1,            1,       20,     428,    106
         1,            2,       30,     396,     79
         1,            3,       18,     256,     64


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,       25,     455,    110
         2,            1,       18,     435,    108
         2,            2,       28,     400,     88
         2,            3,       18,     253,     62


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,       25,     457,    110
         3,            1,       18,     437,    114
         3,            2,       25,     396,     89
         3,            3,       17,     250,     62


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,       20,     445,    113
         4,            1,       16,     439,    113
         4,            2,       24,     411,     93
         4,            3,       16,     249,     61


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,       20,     434,    112
         5,            1,       14,     455,    115
         5,            2,       23,     408,     93
         5,            3,       15,     246,     65


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,       17,     441,    105
         6,            1,       10,     459,    122
         6,            2,       19,     401,    102
         6,            3,       16,     242,     66


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,       12,     455,    108
         7,            1,        8,     461,    131
         7,            2,       17,     400,    103
         7,            3,       16,     228,     61


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,       10,     439,    127
         8,            1,        7,     451,    126
         8,            2,       17,     419,     91
         8,            3,       15,     233,     65


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        9,     434,    117
         9,            1,        7,     438,    124
         9,            2,       16,     433,    101
         9,            3,       15,     235,     71


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        9,     434,    118
        10,            1,        6,     432,    118
        10,            2,       15,     424,     99
        10,            3,       14,     252,     79


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        9,     431,    106
        11,            1,        6,     429,    118
        11,            2,       14,     416,    123
        11,            3,       12,     261,     75


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        9,     432,    124
        12,            1,        6,     421,    113
        12,            2,       13,     424,    111
        12,            3,       10,     257,     80


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        9,     426,    131
        13,            1,        6,     428,    118
        13,            2,       13,     423,     99
        13,            3,       10,     254,     83


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        7,     438,    122
        14,            1,        7,     428,    131
        14,            2,       11,     421,    101
        14,            3,       10,     247,     77


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        5,     445,    137
        15,            1,        7,     402,    124
        15,            2,        9,     435,    100
        15,            3,       10,     252,     74


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        4,     458,    134
        16,            1,        8,     399,    126
        16,            2,       10,     435,     98
        16,            3,        8,     240,     80


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        3,     452,    131
        17,            1,        7,     412,    122
        17,            2,       11,     427,    103
        17,            3,        7,     241,     84


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        2,     462,    123
        18,            1,        6,     413,    128
        18,            2,       10,     422,    112
        18,            3,        6,     234,     82


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        2,     451,    122
        19,            1,        5,     410,    130
        19,            2,       10,     430,    117
        19,            3,        5,     235,     83


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        2,     449,    117
        20,            1,        5,     408,    138
        20,            2,       10,     431,    111
        20,            3,        5,     236,     88


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        2,     447,    112
        21,            1,        6,     420,    142
        21,            2,        9,     410,    111
        21,            3,        5,     242,     94


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        1,     440,    114
        22,            1,        8,     415,    135
        22,            2,        8,     406,    118
